[0.017s] Invoking command in '/home/mmms/ros2-ws/src/pegasus_arm_moveit_config/build/pegasus_arm_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/build/pegasus_arm_moveit_config -- -j4 -l4
[0.072s] Invoked command in '/home/mmms/ros2-ws/src/pegasus_arm_moveit_config/build/pegasus_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/build/pegasus_arm_moveit_config -- -j4 -l4
[0.087s] Invoking command in '/home/mmms/ros2-ws/src/pegasus_arm_moveit_config/build/pegasus_arm_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/build/pegasus_arm_moveit_config
[0.100s] -- Install configuration: ""
[0.105s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/local_setup.dsv
[0.105s] -- Symlinking: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/package.dsv
[0.119s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/ament_index/resource_index/packages/pegasus_arm_moveit_config
[0.119s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/cmake/pegasus_arm_moveit_configConfig.cmake
[0.119s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/cmake/pegasus_arm_moveit_configConfig-version.cmake
[0.119s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/package.xml
[0.120s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/launch/demo.launch.py
[0.121s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/launch/move_group.launch.py
[0.121s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/launch/moveit_rviz.launch.py
[0.121s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/launch/rsp.launch.py
[0.122s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/launch/setup_assistant.launch.py
[0.122s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/launch/spawn_controllers.launch.py
[0.122s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.123s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/launch/warehouse_db.launch.py
[0.123s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/config/controllers.yaml
[0.124s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/config/initial_positions.yaml
[0.124s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/config/joint_limits.yaml
[0.125s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/config/kinematics.yaml
[0.126s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/config/moveit.rviz
[0.126s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/config/pegasus_arm.ros2_control.xacro
[0.126s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/config/pegasus_arm.srdf
[0.127s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/config/pegasus_arm.urdf.xacro
[0.128s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/config/pilz_cartesian_limits.yaml
[0.128s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/config/ros2_controllers.yaml
[0.128s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/config/sensors_3d.yaml
[0.128s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/.setup_assistant
[0.131s] Invoked command in '/home/mmms/ros2-ws/src/pegasus_arm_moveit_config/build/pegasus_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/build/pegasus_arm_moveit_config
