[0.000000] (-) TimerEvent: {}
[0.000596] (-) JobUnselected: {'identifier': 'ackermann_steering_controller'}
[0.000698] (-) JobUnselected: {'identifier': 'admittance_controller'}
[0.000762] (-) JobUnselected: {'identifier': 'bicycle_steering_controller'}
[0.001109] (-) JobUnselected: {'identifier': 'diff_drive_controller'}
[0.001353] (-) JobUnselected: {'identifier': 'effort_controllers'}
[0.001416] (-) JobUnselected: {'identifier': 'force_torque_sensor_broadcaster'}
[0.001695] (-) JobUnselected: {'identifier': 'forward_command_controller'}
[0.001754] (-) JobUnselected: {'identifier': 'gpio_controllers'}
[0.001811] (-) JobUnselected: {'identifier': 'gps_sensor_broadcaster'}
[0.002020] (-) JobUnselected: {'identifier': 'gripper_controllers'}
[0.002082] (-) JobUnselected: {'identifier': 'imu_sensor_broadcaster'}
[0.002152] (-) JobUnselected: {'identifier': 'joint_state_broadcaster'}
[0.002232] (-) JobUnselected: {'identifier': 'joint_trajectory_controller'}
[0.002267] (-) JobUnselected: {'identifier': 'mecanum_drive_controller'}
[0.002300] (-) JobUnselected: {'identifier': 'parallel_gripper_controller'}
[0.002332] (-) JobUnselected: {'identifier': 'pid_controller'}
[0.002364] (-) JobUnselected: {'identifier': 'pose_broadcaster'}
[0.002397] (-) JobUnselected: {'identifier': 'position_controllers'}
[0.002428] (-) JobUnselected: {'identifier': 'range_sensor_broadcaster'}
[0.002475] (-) JobUnselected: {'identifier': 'ros2_controllers'}
[0.002509] (-) JobUnselected: {'identifier': 'ros2_controllers_test_nodes'}
[0.002541] (-) JobUnselected: {'identifier': 'rqt_joint_trajectory_controller'}
[0.002573] (-) JobUnselected: {'identifier': 'steering_controllers_library'}
[0.002605] (-) JobUnselected: {'identifier': 'tricycle_controller'}
[0.002637] (-) JobUnselected: {'identifier': 'tricycle_steering_controller'}
[0.002668] (-) JobUnselected: {'identifier': 'velocity_controllers'}
[0.002706] (pegasus_arm_description) JobQueued: {'identifier': 'pegasus_arm_description', 'dependencies': OrderedDict()}
[0.130563] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/urdf/pegasus_arm.urdf.xacro\n'}
[0.130779] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/urdf/pegasus_arm.ros2_control.xacro\n'}
[0.130947] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/URDF\n'}
[0.131136] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/URDF/pegasus_arm_new.urdf.xacro\n'}
[0.131591] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/URDF/pegasus_arm.urdf.xacro\n'}
[0.131718] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/URDF/.vscode\n'}
[0.131875] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/URDF/.vscode/c_cpp_properties.json\n'}
[0.132028] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/URDF/.vscode/settings.json\n'}
[0.132229] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/URDF/my_robot.urdf\n'}
[0.132458] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/URDF/pegasus_arm.urdf\n'}
[0.132700] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/srdf\n'}
[0.132872] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/srdf/pegasus_arm.srdf\n'}
[0.133038] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/config\n'}
[0.133580] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/config/moveit.yaml\n'}
[0.133960] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/config/ros2_controllers.yaml\n'}
[0.134144] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/config/ompl_planning.yaml\n'}
[0.134374] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/config/moveit_planners.yaml\n'}
[0.134506] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/config/pegasus_commander_params.yaml\n'}
[0.134645] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/config/moveit_planning.yaml\n'}
[0.134768] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/config/pegasus_arm.srdf\n'}
[0.134891] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/config/moveit_controllers.yaml\n'}
[0.135013] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/config/ros2_controllers1.yaml\n'}
[0.135218] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/config/controllers.yaml\n'}
[0.135361] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/config/kinematics.yaml\n'}
[0.135482] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/rviz\n'}
[0.135603] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/rviz/minimal.rviz\n'}
[0.135724] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/rviz/moveit.rviz\n'}
[0.136057] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch\n'}
[0.136563] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/demo.launch.py\n'}
[0.136921] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/install\n'}
[0.137303] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/install/local_setup.bash\n'}
[0.137507] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/install/setup.sh\n'}
[0.137776] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/install/local_setup.ps1\n'}
[0.138135] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/install/_local_setup_util_sh.py\n'}
[0.138657] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/install/setup.bash\n'}
[0.138987] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/install/.colcon_install_layout\n'}
[0.139348] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/install/local_setup.sh\n'}
[0.139681] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/install/COLCON_IGNORE\n'}
[0.140011] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/install/setup.ps1\n'}
[0.140452] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/install/setup.zsh\n'}
[0.140814] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/install/local_setup.zsh\n'}
[0.141099] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/install/_local_setup_util_ps1.py\n'}
[0.141679] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/moveit_display_minimal.launch.py\n'}
[0.141970] (pegasus_arm_description) StdoutLine: {'line': b'-- Installing: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/moveit_display.launch.py\n'}
[0.142291] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/rsp.launch.py\n'}
[0.142599] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/move_group.launch.py\n'}
[0.142881] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/static_virtual_joint_tfs.launch.py\n'}
[0.143199] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/.vscode\n'}
[0.143510] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/.vscode/c_cpp_properties.json\n'}
[0.143793] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/.vscode/settings.json\n'}
[0.144074] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/log\n'}
[0.144437] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/log/COLCON_IGNORE\n'}
[0.144725] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/log/latest\n'}
[0.145004] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/log/build_2025-05-07_15-53-01\n'}
[0.145653] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/log/build_2025-05-07_15-53-01/events.log\n'}
[0.146187] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/log/build_2025-05-07_15-53-01/logger_all.log\n'}
[0.146544] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/log/latest_build\n'}
[0.146873] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/spawn_controllers.launch.py\n'}
[0.147213] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/warehouse_db.launch.py\n'}
[0.147557] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/moveit_rviz.launch.py\n'}
[0.147883] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/setup_assistant.launch.py\n'}
[0.148237] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/display.launch.py\n'}
[0.148838] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/build\n'}
[0.149144] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/build/COLCON_IGNORE\n'}
[0.149932] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/launch/build/.built_by\n'}
[0.151185] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/ament_index/resource_index/package_run_dependencies/pegasus_arm_description\n'}
[0.151914] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/ament_index/resource_index/parent_prefix_path/pegasus_arm_description\n'}
[0.152274] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/environment/ament_prefix_path.sh\n'}
[0.152621] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/environment/ament_prefix_path.dsv\n'}
[0.152951] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/environment/path.sh\n'}
[0.153325] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/environment/path.dsv\n'}
[0.153666] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/local_setup.bash\n'}
[0.153993] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/local_setup.sh\n'}
[0.154342] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/local_setup.zsh\n'}
[0.154680] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/local_setup.dsv\n'}
[0.155003] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/package.dsv\n'}
[0.155362] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/ament_index/resource_index/packages/pegasus_arm_description\n'}
[0.155695] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/cmake/pegasus_arm_descriptionConfig.cmake\n'}
[0.156021] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/cmake/pegasus_arm_descriptionConfig-version.cmake\n'}
[0.156382] (pegasus_arm_description) StdoutLine: {'line': b'-- Up-to-date: /home/mmms/ros2-ws/install/pegasus_arm_description/share/pegasus_arm_description/package.xml\n'}
[0.156714] (pegasus_arm_description) CommandEnded: {'returncode': 0}
[0.178823] (pegasus_arm_description) JobEnded: {'identifier': 'pegasus_arm_description', 'rc': 0}
[0.181286] (-) EventReactorShutdown: {}
